Rank,Coin,Symbol,Market Cap,Price
1,Bitcoin,BTC,"
$160,572,147,215
",$9037.88
2,Ethereum,ETH,"
$28,065,435,506
",$263.41
3,XRP,XRP,"
$18,016,980,569
",$0.423910
4,Litecoin,LTC,"
$8,293,434,109
",$133.16
5,Bitcoin Cash,BCH,"
$7,286,527,140
",$408.32
6,EOS,EOS,"
$6,190,056,675
",$6.73
7,Binance Coin,BNB,"
$4,822,921,766
",$34.16
8,Bitcoin SV,BSV,"
$3,928,107,597
",$220.15
9,Tether,USDT,"
$3,540,637,968
",$1.00
10,Stellar,XLM,"
$2,404,266,990
",$0.123874
11,Cardano,ADA,"
$2,310,552,179
",$0.089117
12,TRON,TRX,"
$2,178,281,825
",$0.032667
13,Monero,XMR,"
$1,637,537,364
",$96.05
14,Dash,DASH,"
$1,397,756,755
",$157.55
15,Cosmos,ATOM,"
$1,245,052,519
",$6.53
16,IOTA,MIOTA,"
$1,195,496,105
",$0.430107
17,NEO,NEO,"
$956,920,985
",$13.57
18,Ethereum Classic,ETC,"
$934,610,688
",$8.40
19,Tezos,XTZ,"
$809,647,591
",$1.23
20,NEM,XEM,"
$771,327,487
",$0.085703
21,Zcash,ZEC,"
$741,041,973
",$109.24
22,Maker,MKR,"
$720,891,030
",$720.89
23,Ontology,ONT,"
$715,219,840
",$1.45
24,Chainlink,LINK,"
$631,650,417
",$1.80
25,Bitcoin Gold,BTG,"
$467,694,376
",$26.70
26,Crypto.com Chain,CRO,"
$461,447,067
",$0.065135
27,Basic Attenti...,BAT,"
$432,417,739
",$0.340771
28,VeChain,VET,"
$406,456,641
",$0.007330
29,Dogecoin,DOGE,"
$375,404,658
",$0.003129
30,USD Coin,USDC,"
$342,136,149
",$1.00
31,Qtum,QTUM,"
$340,929,555
",$3.56
32,OmiseGO,OMG,"
$285,669,247
",$2.04
33,Decred,DCR,"
$285,151,972
",$28.65
34,BitTorrent,BTT,"
$279,525,884
",$0.001318
35,Lisk,LSK,"
$238,735,033
",$2.03
36,Bitcoin Diamond,BCD,"
$237,611,799
",$1.27
37,Waves,WAVES,"
$236,729,119
",$2.37
38,TrueUSD,TUSD,"
$232,494,536
",$1.00
39,Holo,HOT,"
$231,634,693
",$0.001739
40,Ravencoin,RVN,"
$231,212,688
",$0.061021
41,Pundi X,NPXS,"
$202,261,767
",$0.000854
42,Nano,NANO,"
$201,765,459
",$1.51
43,0x,ZRX,"
$201,233,120
",$0.336654
44,Augur,REP,"
$197,525,243
",$17.96
45,Zilliqa,ZIL,"
$197,362,094
",$0.022718
46,Bytom,BTM,"
$190,376,024
",$0.189901
47,Aurora,AOA,"
$187,435,910
",$0.028650
48,Bytecoin,BCN,"
$183,390,584
",$0.000996
49,Komodo,KMD,"
$175,899,123
",$1.54
50,Huobi Token,HT,"
$171,930,591
",$3.44
51,ICON,ICX,"
$169,000,390
",$0.356988
52,Paxos Standar...,PAX,"
$168,260,428
",$1.00
53,BitShares,BTS,"
$167,588,691
",$0.061442
54,DigiByte,DGB,"
$155,025,680
",$0.012996
55,MonaCoin,MONA,"
$146,225,760
",$2.22
56,GXChain,GXC,"
$145,188,397
",$2.42
57,Qubitica,QBIT,"
$144,702,575
",$51.52
58,IOST,IOST,"
$144,668,614
",$0.012042
59,KuCoin Shares,KCS,"
$141,150,560
",$1.57
60,Verge,XVG,"
$140,941,184
",$0.008935
61,Metaverse ETP,ETP,"
$140,707,559
",$1.96
62,Aeternity,AE,"
$137,829,268
",$0.510253
63,Dent,DENT,"
$131,243,746
",$0.001822
64,Steem,STEEM,"
$129,445,933
",$0.408054
65,Siacoin,SC,"
$127,355,681
",$0.003095
66,HyperCash,HC,"
$123,412,211
",$2.84
67,SOLVE,SOLVE,"
$121,585,729
",$0.373970
68,ThoreCoin,THR,"
$119,402,867
",$1377.42
69,THETA,THETA,"
$114,165,500
",$0.131149
70,Ardor,ARDR,"
$109,980,648
",$0.110091
71,Enjin Coin,ENJ,"
$108,435,613
",$0.140542
72,HedgeTrade,HEDG,"
$107,973,588
",$0.375473
73,aelf,ELF,"
$99,831,171
",$0.201545
74,Crypto.com,MCO,"
$97,433,701
",$6.17
75,Insight Chain,INB,"
$97,118,379
",$0.277558
76,Status,SNT,"
$96,251,861
",$0.027734
77,Zcoin,XZC,"
$95,891,140
",$12.39
78,Stratis,STRAT,"
$95,526,894
",$0.961301
79,Mixin,XIN,"
$95,395,041
",$211.88
80,ABBC Coin,ABBC,"
$91,515,856
",$0.181191
81,Golem,GNT,"
$90,598,348
",$0.094019
82,WAX,WAX,"
$89,071,395
",$0.094473
83,VestChain,VEST,"
$87,606,643
",$0.012377
84,Dai,DAI,"
$83,712,174
",$0.984107
85,TrueChain,TRUE,"
$80,817,160
",$1.02
86,Nash Exchange,NEX,"
$79,498,827
",$2.20
87,Waltonchain,WTC,"
$75,447,811
",$1.81
88,Nebulas,NAS,"
$74,107,930
",$1.52
89,Grin,GRIN,"
$72,512,271
",$5.46
90,Maximine Coin,MXM,"
$72,447,604
",$0.043934
91,ODEM,ODE,"
$71,809,956
",$0.312314
92,Egretia,EGT,"
$71,269,384
",$0.017129
93,Project Pai,PAI,"
$71,197,899
",$0.049007
94,CRYPTO20,C20,"
$70,854,890
",$1.75
95,MaidSafeCoin,MAID,"
$70,733,629
",$0.156299
96,Energi,NRG,"
$70,557,616
",$4.11
97,Horizen,ZEN,"
$70,250,475
",$10.49
98,NULS,NULS,"
$69,411,904
",$0.977681
99,Santiment Net...,SAN,"
$64,374,081
",$1.03
100,Loom Network,LOOM,"
$62,840,487
",$0.079138
101,ReddCoin,RDD,"
$62,474,318
",$0.002169
102,Clipper Coin,CCCX,"
$62,093,648
",$0.016446
103,Ark,ARK,"
$61,853,136
",$0.547599
104,Loopring,LRC,"
$61,766,019
",$0.065383
105,Decentraland,MANA,"
$58,914,781
",$0.056102
106,Factom,FCT,"
$57,710,028
",$5.99
107,Thunder Token,TT,"
$57,671,750
",$0.019874
108,Elastos,ELA,"
$57,057,165
",$3.66
109,Populous,PPT,"
$56,850,136
",$1.07
110,DigixDAO,DGD,"
$56,652,807
",$28.33
111,Orbs,ORBS,"
$56,079,918
",$0.034298
112,Nexo,NEXO,"
$55,733,965
",$0.099525
113,Revain,R,"
$54,684,668
",$0.112880
114,Ignis,IGNIS,"
$54,209,300
",$0.071221
115,WaykiChain,WICC,"
$54,190,624
",$0.286723
116,Electroneum,ETN,"
$53,728,119
",$0.005580
117,Celer Network,CELR,"
$52,891,114
",$0.019275
118,NEXT,NET,"
$52,691,345
",$1.05
119,Fusion,FSN,"
$52,427,995
",$1.60
120,Aion,AION,"
$50,539,010
",$0.158707
121,IoT Chain,ITC,"
$49,838,547
",$0.650243
122,Fantom,FTM,"
$49,809,320
",$0.027463
123,QASH,QASH,"
$48,562,469
",$0.138750
124,Lambda,LAMB,"
$48,557,360
",$0.097115
125,Power Ledger,POWR,"
$48,326,529
 ",$0.118241
126,Matic Network,MATIC,"
$48,140,226
",$0.022286
127,EDUCare,EKT,"
$47,838,179
",$0.069027
128,IPChain,IPC,"
$47,082,067
",$0.606709
129,Theta Fuel,TFUEL,"
$45,803,463
",$0.011933
130,Digitex Futures,DGTX,"
$45,392,057
",$0.060377
131,Ether Zero,ETZ,"
$45,204,716
",$0.277624
132,Bancor,BNT,"
$45,141,633
",$0.738504
133,Wanchain,WAN,"
$44,305,183
",$0.417373
134,Japan Content...,JCT,"
$43,933,213
",$0.149866
135,QuarkChain,QKC,"
$43,898,045
",$0.020768
136,PIVX,PIVX,"
$43,679,878
",$0.769267
137,Kyber Network,KNC,"
$43,678,269
",$0.262562
138,Buggyra Coin ...,BCZERO,"
$42,795,722
",$0.021283
139,Newton,NEW,"
$42,289,351
",$0.003539
140,Enigma,ENG,"
$42,245,472
",$0.564506
141,MOAC,MOAC,"
$41,120,181
",$0.658309
142,Metadium,META,"
$41,086,231
",$0.032990
143,Polymath,POLY,"
$40,837,376
",$0.096107
144,Quant,QNT,"
$40,752,151
",$4.17
145,Arcblock,ABT,"
$40,633,640
",$0.412297
146,CyberMiles,CMT,"
$39,360,855
",$0.049201
147,FunFair,FUN,"
$39,051,244
",$0.005963
148,Storj,STORJ,"
$38,278,196
",$0.281898
149,Bread,BRD,"
$37,948,912
",$0.427671
150,Ecoreal Estate,ECOREAL,"
$37,934,651
",$0.181297
151,IoTeX,IOTX,"
$37,592,180
",$0.010741
152,Cortex,CTXC,"
$37,589,570
 ",$0.250944
153,Nxt,NXT,"
$36,743,407
",$0.036780
154,TomoChain,TOMO,"
$35,789,460
",$0.594590
155,STASIS EURS,EURS,"
$35,703,586
",$1.12
156,Ren,REN,"
$34,900,313
",$0.046897
157,Mithril,MITH,"
$32,523,080
",$0.057120
158,Syscoin,SYS,"
$32,324,730
",$0.058225
159,Groestlcoin,GRS,"
$31,707,427
",$0.435663
160,Gas,GAS,"
$31,591,041
",$3.12
161,CasinoCoin,CSC,"
$30,878,706
",$0.000796
162,iExec RLC,RLC,"
$30,765,567
",$0.384230
163,UGAS,UGAS,"
$30,583,628
",$0.179145
164,Cosmo Coin,COSM,"
$30,025,040
",$0.044761
165,Eidoo,EDO,"
$29,998,849
",$1.03
166,RIF Token,RIF,"
$29,586,735
",$0.066048
167,Beam,BEAM,"
$29,167,630
",$1.24
168,Veritaseum,VERI,"
$28,864,690
",$13.43
169,Cred,LBA,"
$28,765,124
",$0.053042
170,Bibox Token,BIX,"
$28,666,958
",$0.261967
171,Civic,CVC,"
$28,357,258
",$0.082747
172,MediBloc [ERC20],MEDX,"
$28,304,291
",$0.008392
173,LINA,LINA,"
$28,222,012
",$0.117736
174,TenX,PAY,"
$27,889,140
",$0.243897
175,#MetaHash,MHC,"
$27,599,267
",$0.022719
176,Vertcoin,VTC,"
$26,725,965
",$0.534820
177,Metal,MTL,"
$26,641,891
",$0.590915
178,INO COIN,INO,"
$26,582,601
",$1.33
179,LTO Network,LTO,"
$26,547,847
",$0.145523
180,Mainframe,MFT,"
$26,413,041
",$0.003230
181,Unobtanium,UNO,"
$26,249,942
",$130.89
182,Cindicator,CND,"
$26,236,662
",$0.018145
183,SingularityNET,AGI,"
$25,725,440
",$0.047669
184,Synthetix Net...,SNX,"
$25,681,560
",$0.233626
185,Einsteinium,EMC2,"
$25,655,401
",$0.117298
186,Skycoin,SKY,"
$25,159,567
",$1.68
187,Obyte,GBYTE,"
$25,079,655
",$35.65
188,Hyperion,HYN,"
$24,994,745
",$0.078906
189,BHPCoin,BHP,"
$24,875,470
",$1.53
190,Gnosis,GNO,"
$24,686,639
",$22.35
191,Quantum Resis...,QRL,"
$23,742,086
",$0.347590
192,NKN,NKN,"
$23,545,903
",$0.067274
193,Apollo Currency,APL,"
$23,434,919
",$0.001596
194,Contents Prot...,CPT,"
$23,367,415
",$0.010036
195,IRISnet,IRIS,"
$22,738,988
",$0.069658
196,Everipedia,IQ,"
$22,582,211
",$0.005011
197,Dynamic Tradi...,DTR,"
$22,537,199
",$0.017724
198,BnkToTheFuture,BFT,"
$22,376,168
",$0.030653
199,Nexus,NXS,"
$22,288,366
",$0.351930
200,Robotina,ROX,"
$22,169,247
",$0.074731
201,High Performa...,HPB,"
$22,161,336
",$0.508055
202,Gold Bits Coin,GBC,"
$21,940,936
",$0.207051
203,Davinci Coin,DAC,"
$21,867,908
",$0.006071
204,BOScoin,BOS,"
$21,598,018
",$0.035312
205,Ankr Network,ANKR,"
$21,300,791
",$0.009488
206,PLATINCOIN,PLC,"
$21,287,954
",$30.41
207,UTRUST,UTK,"
$21,251,720
",$0.047226
208,Particl,PART,"
$21,114,986
",$2.62
209,TTC Protocol,TTC,"
$21,102,174
",$0.[phone],Telcoin,TEL,"
$21,001,467
",$0.000565
211,PressOne,PRS,"
$20,877,281
",$0.073320
212,BTU Protocol,BTU,"
$20,529,113
",$0.293228
213,ProximaX,XPX,"
$20,384,395
",$0.003343
214,Gemini Dollar,GUSD,"
$20,023,026
",$0.988508
215,Gifto,GTO,"
$19,986,817
",$0.033079
216,Everex,EVX,"
$19,682,484
",$0.870906
217,DAPS Token,DAPS,"
$19,587,155
",$0.000372
218,Aragon,ANT,"
$19,456,768
",$0.633635
219,Storm,STORM,"
$19,413,642
",$0.003288
220,BitKan,KAN,"
$19,251,875
",$0.004752
221,Moeda Loyalty...,MDA,"
$19,250,041
",$0.980700
222,TOP,TOP,"
$19,189,851
",$0.007179
223,Pirate Chain,ARRR,"
$19,172,108
",$0.185895
224,Dragonchain,DRGN,"
$18,919,141
",$0.079352
225,botXcoin,BOTX,"
$18,901,750
",$0.010880
226,SaluS,SLS,"
$18,879,915
",$18.65
227,Noah Coin,NOAH,"
$18,613,941
",$0.000569
228,Raiden Networ...,RDN,"
$18,575,857
",$0.367156
229,Lightning Bit...,LBTC,"
$18,534,966
",$4.80
230,Aergo,AERGO,"
$18,328,493
",$0.176346
231,ILCoin,ILC,"
$17,862,313
",$0.060081
232,Humanscape,HUM,"
$17,653,715
",$0.000478
233,Odyssey,OCN,"
$17,578,145
",$0.002470
234,Cajutel,CAJ,"
$17,559,458
",$12.99
235,Neblio,NEBL,"
$17,453,641
",$1.20
236,Crypterium,CRPT,"
$17,301,725
",$0.206044
237,Po.et,POE,"
$17,285,181
",$0.005502
238,Bitcoiin,B2G,"
$17,240,176
",$0.332883
239,OST,OST,"
$17,148,969
",$0.026886
240,Request,REQ,"
$17,125,717
",$0.023463
241,Fetch,FET,"
$16,987,132
",$0.208323
242,S4FE,S4F,"
$16,568,432
",$0.067292
243,Tael,WABI,"
$16,518,210
",$0.292643
244,GoChain,GO,"
$16,431,736
",$0.022437
245,Streamr DATAcoin,DATA,"
$16,342,227
",$0.024134
246,Achain,ACT,"
$16,278,660
",$0.018277
247,Quantstamp,QSP,"
$16,265,957
",$0.026350
248,OneRoot Network,RNT,"
$16,092,891
",$0.056650
249,Endor Protocol,EDR,"
$16,055,963
",$0.021186
250,NavCoin,NAV,"
$15,704,151
",$0.240113
251,Ripio Credit ...,RCN,"
$15,625,239
",$0.031212
252,HYCON,HYC,"
$15,620,358
",$0.008125
253,Moss Coin,MOC,"
$15,400,356
",$0.054565
254,Function X,FX,"
$15,359,501
",$0.619797
255,Kin,KIN,"
$15,337,002
",$0.000020
256,VeriBlock,VBK,"
$15,247,291
",$0.032383
257,OAX,OAX,"
$15,041,776
",$0.222413
258,Genesis Vision,GVT,"
$14,981,111
",$3.38
259,PlayChip,PLA,"
$14,973,538
",$0.001069
260,Everus,EVR,"
$14,905,922
",$0.032654
261,VITE,VITE,"
$14,853,471
",$0.035777
262,BOLT,BOLT,"
$14,732,361
",$0.028706
263,Time New Bank,TNB,"
$14,680,786
",$0.005333
264,Data Transact...,XD,"
$14,602,826
",$0.075861
265,Red Pulse Pho...,PHX,"
$14,586,559
",$0.017583
266,SmartCash,SMART,"
$14,493,105
",$0.010251
267,TokenClub,TCT,"
$14,472,186
",$0.030061
268,Ruff,RUFF,"
$14,352,499
",$0.014638
269,CWV Chain,CWV,"
$14,329,637
",$0.004158
270,Wixlar,WIX,"
$14,293,812
",$0.013855
271,Clams,CLAM,"
$14,289,728
",$3.92
272,Bitcore,BTX,"
$14,285,293
",$0.834582
273,Aeon,AEON,"
$14,285,005
",$0.902318
274,Bit-Z Token,BZ,"
$13,872,336
",$0.127820
275,Dentacoin,DCN,"
$13,863,702
",$0.000043
276,Tierion,TNT,"
$13,849,324
",$0.032322
277,FOAM,FOAM,"
$13,575,285
",$0.048238
278,Blocknet,BLOCK,"
$13,570,333
",$2.31
279,Credits,CS,"
$13,530,448
",$0.083730
280,WhiteCoin,XWC,"
$13,398,348
",$0.053554
281,SIRIN LABS Token,SRN,"
$13,317,672
",$0.027078
282,Bluzelle,BLZ,"
$13,253,870
",$0.064015
283,Tripio,TRIO,"
$13,173,946
",$0.003594
284,Spectrecoin,XSPEC,"
$13,001,815
",$0.579263
285,U Network,UUU,"
$12,848,749
",$0.001897
286,DATA,DTA,"
$12,727,008
",$0.001428
287,TokenPay,TPAY,"
$12,654,506
",$0.786194
288,MediShares,MDS,"
$12,600,721
",$0.011802
289,Nucleus Vision,NCASH,"
$12,590,010
",$0.002174
290,Bezant,BZNT,"
$12,542,197
",$0.021121
291,Viacoin,VIA,"
$12,501,067
",$0.540112
292,Cube,AUTO,"
$12,478,373
",$0.001842
293,Matrix AI Net...,MAN,"
$12,448,111
",$0.082987
294,SmartMesh,SMT,"
$12,411,195
",$0.008779
295,Insolar,INS,"
$12,341,376
",$0.379735
296,Spendcoin,SPND,"
$12,302,133
",$0.034938
297,PumaPay,PMA,"
$12,231,773
",$0.000540
298,FLO,FLO,"
$12,044,146
",$0.079560
299,Nectar,NEC,"
$11,867,075
",$0.144100
300,Metronome,MET,"
$11,852,180
",$1.28
301,Propy,PRO,"
$11,851,925
",$0.227459
302,DxChain Token,DX,"
$11,765,479
",$0.000278
303,Ethos,ETHOS,"
$11,679,396
",$0.119639
304,Pepe Cash,PEPECASH,"
$11,629,434
",$0.016569
305,AdEx,ADX,"
$11,623,289
",$0.158289
306,DMarket,DMT,"
$11,587,085
",$0.226848
307,ETHLend,LEND,"
$11,582,325
",$0.010384
308,Wagerr,WGR,"
$11,582,031
",$0.063347
309,VIBE,VIBE,"
$11,437,508
",$0.043967
310,ZClassic,ZCL,"
$11,365,793
",$1.66
311,BitCapitalVendor,BCV,"
$11,272,468
",$0.013435
312,DigitalNote,XDN,"
$11,258,541
",$0.001625
313,BLOCKv,VEE,"
$11,256,718
",$0.004229
314,THEKEY,TKY,"
$11,233,652
",$0.002220
315,IHT Real Esta...,IHT,"
$11,185,893
",$0.016533
316,LGO Exchange,LGO,"
$11,088,069
",$0.084807
317,Emercoin,EMC,"
$11,061,465
",$0.251142
318,Vitae,VITAE,"
$10,970,710
",$0.664715
319,Smartlands,SLT,"
$10,950,446
",$2.15
320,Numeraire,NMR,"
$10,902,793
",$8.08
321,bitCNY,BITCNY,"
$10,695,715
",$0.143906
322,Scry.info,DDD,"
$10,661,071
",$0.024227
323,Zipper,ZIP,"
$10,655,477
",$0.000658
324,Linda,LINDA,"
$10,567,172
",$0.000808
325,SingularDTV,SNGLS,"
$10,492,348
",$0.017487
326,district0x,DNT,"
$10,386,340
",$0.017311
327,Content Value...,CVNT,"
$10,386,182
",$0.023557
328,XYO,XYO,"
$10,350,039
",$0.001248
329,BOX Token,BOX,"
$10,320,784
",$0.103545
330,BOMB,BOMB,"
$10,312,893
",$10.72
331,EDC Blockchain,EDC,"
$10,296,025
",$0.003855
332,Swarm,SWM,"
$10,292,283
",$0.120482
333,Electra,ECA,"
$10,284,618
",$0.000360
334,TaaS,TAAS,"
$10,232,407
",$1.26
335,Peercoin,PPC,"
 $10,150,928
",$0.399138
336,IDEX,IDEX,"
$10,117,772
",$0.050062
337,Kcash,KCASH,"
$10,109,961
",$0.022694
338,Agrello,DLT,"
$10,107,762
",$0.117561
339,APIS,APIS,"
$10,071,769
",$0.001804
340,SONM,SNM,"
$10,061,674
",$0.027980
341,Asch,XAS,"
$10,031,496
",$0.107455
342,B2BX,B2B,"
$9,980,473
",$0.601609
343,Dropil,DROP,"
$9,922,655
",$0.000437
344,Tokenomy,TEN,"
$9,895,796
",$0.049479
345,Edgeless,EDG,"
$9,793,420
",$0.083671
346,CyberVein,CVT,"
$9,789,003
",$0.009231
347,AgaveCoin,AGVC,"
$9,662,103
",$0.024735
348,Own,CHX,"
$9,652,600
",$0.121550
349,Blackmoon,BMC,"
$9,626,227
",$0.240656
350,LockTrip,LOC,"
$9,602,169
",$0.642193
351,YOYOW,YOYOW,"
$9,597,235
",$0.031991
352,Internet Node...,INT,"
$9,590,624
",$0.033890
353,Monetha,MTH,"
$9,587,603
",$0.028071
354,DeepBrain Chain,DBC,"
$9,472,491
",$0.002960
355,ParkinGo,GOT,"
$9,436,043
",$0.700130
356,AppCoins,APPC,"
$9,422,564
",$0.094174
357,Envion,EVN,"
$9,248,197
",$0.083041
358,All Sports,SOC,"
$9,185,733
",$0.006124
359,1irstcoin,FST,"
$9,176,275
",$1.50
360,Blue Whale EX...,BWX,"
$9,169,315
",$0.151702
361,Burst,BURST,"
$9,169,024
",$0.004480
362,Selfkey,KEY,"
$9,141,482
",$0.003187
363,Steem Dollars,SBD,"
$9,091,065
",$1.02
364,PRIZM,PZM,"
$9,018,250
",$0.171767
365,BitNewChain,BTN,"
$9,015,278
",$0.050168
366,Aeron,ARN,"
$8,988,843
",$0.460258
367,Game.com,GTC,"
$8,969,762
",$0.011780
368,Refereum,RFR,"
$8,942,366
",$0.002355
369,Incent,INCNT,"
$8,926,582
",$0.193986
370,Namecoin,NMC,"
$8,903,043
",$0.604153
371,QLC Chain,QLC,"
$8,873,572
",$0.036973
372,ZrCoin,ZRC,"
$8,804,248
",$1.94
373,SwftCoin,SWFTC,"
$8,778,436
",$0.002412
374,STEM CELL COIN,SCC,"
$8,774,875
",$0.027365
375,Viberate,VIB,"
$8,759,396
",$0.046709
376,Sentinel Prot...,UPP,"
$8,742,635
",$0.029550
377,Stakenet,XSN,"
$8,741,363
",$0.102923
378,Artfinity,AT,"
$8,693,981
",$0.092632
379,Lympo,LYM,"
$8,643,842
",$0.010456
380,MediBloc [QRC20],MED,"
$8,625,697
",$0.002908
381,COVA,COVA,"
$8,585,075
",$0.005010
382,Blox,CDT,"
$8,458,282
",$0.012539
383,PCHAIN,PI,"
$8,447,955
",$0.015563
384,POA Network,POA,"
$8,434,600
",$0.034850
385,Substratum,SUB,"
$8,417,409
",$0.021976
386,Rubycoin,RBY,"
$8,398,675
",$0.310534
387,Ubiq,UBQ,"
$8,332,298
",$0.195552
388,SALT,SALT,"
$8,326,245
",$0.103710
389,LBRY Credits,LBC,"
$8,303,054
",$0.034543
390,Quanta Utilit...,QNTU,"
$8,248,405
",$0.000282
391,Aencoin,AEN,"
$8,241,746
",$0.031804
392,BitBay,BAY,"
$8,223,112
",$0.008124
393,WePower,WPR,"
$8,163,968
",$0.013431
394,Abyss Token,ABYSS,"
$8,142,476
",$0.035707
395,CoinUs,CNUS,"
$8,106,829
",$0.023844
396,Merculet,MVP,"
$8,063,438
",$0.003115
397,Boolberry,BBR,"
$8,021,429
",$0.611024
398,Restart Energ...,MWAT,"
$7,972,165
",$0.017608
399,NIX,NIX,"
$7,924,054
",$0.183236
400,Litex,LXT,"
$7,879,435
",$0.009609
401,MobileGo,MGO,"
$7,797,303
",$0.077975
402,smARTOFGIVING,AOG,"
$7,778,189
",$0.133773
403,eosDAC,EOSDAC,"
$7,761,935
",$0.011747
404,Trade Token X,TIOX,"
$7,755,991
",$0.090625
405,Connect Coin,XCON,"
$7,753,106
",$0.198852
406,LEOcoin,LEO,"
$7,739,152
",$0.063954
407,Pillar,PLR,"
$7,695,841
",$0.029674
408,DAOstack,GEN,"
$7,578,285
",$0.183516
409,TEMCO,TEMCO,"
$7,545,513
",$0.003351
410,BlockMason Cr...,BCPT,"
$7,425,073
",$0.063922
411,Primalbase Token,PBT,"
$7,423,345
",$5938.68
412,Etherparty,FUEL,"
$7,403,937
",$0.009291
413,Vexanium,VEX,"
$7,231,206
",$0.011336
414,Mercury,MER,"
$7,218,704
",$0.072187
415,Content Neutr...,CNN,"
$7,177,267
",$0.000184
416,Universa,UTNP,"
$7,122,760
",$0.003853
417,Hydro,HYDRO,"
$7,079,549
",$0.001588
418,SafeInsure,SINS,"
$7,066,014
",$2.43
419,AirSwap,AST,"
$7,037,665
",$0.046918
420,MIR COIN,MIR,"
$7,037,552
",$0.011350
421,Neumark,NEU,"
$7,017,029
",$0.199554
422,Counterparty,XCP,"
$6,939,613
",$2.65
423,Primecoin,XPM,"
$6,931,316
",$0.247653
424,Dock,DOCK,"
$6,925,355
",$0.014529
425,Gulden,NLG,"
$6,888,771
",$0.016046
426,Seele,SEELE,"
$6,789,349
",$0.009848
427,BlackCoin,BLK,"
$6,697,019
",$0.106588
428,Feathercoin,FTC,"
$6,646,802
",$0.027570
429,NaPoleonX,NPX,"
$6,633,147
",$0.303233
